,entity_label,entity_text
2,ORG,NPR
2,ORG,NPR
2,ORG,Grimsley High School
2,ORG,Grimsley High school's
2,ORG,NPR
2,ORG,The Walton Family Foundation
2,ORG,the Michael &
2,ORG,Dell Technologies
2,ORG,NPR
2,ORG,Grimsley High School
2,ORG,Grimsley
2,ORG,Dreshon
2,ORG,Sierra Hannipole
2,ORG,Sierra Hannipole
2,ORG,Grimsley High School
2,ORG,NPR
2,ORG,Sierra Hannipole
2,ORG,Grimsley High School
2,ORG,Dreshon
2,ORG,Hannipole
2,ORG,International Baccalaureate
2,ORG,Sierra Hannipole
2,ORG,NPR
2,ORG,Sierra Hannipole
2,ORG,Grimsley
2,ORG,Grimsley High School
2,ORG,Sierra Hannipole
2,ORG,Grimsley High school
2,ORG,NPR
2,ORG,Sierra Hannipole
2,ORG,Grimsley High school
2,ORG,Contreras
2,ORG,NPR
2,ORG,NPR
2,ORG,White House
2,ORG,AFP
2,ORG,White House
2,ORG,The White House
2,ORG,White House
2,PERSON,Psaki
2,PERSON,Psaki
2,ORG,CDC
2,PERSON,Psaki
2,ORG,PCR
2,PERSON,Psaki
2,ORG,NPR
2,ORG,NPR
2,ORG,the Centers for Disease Control and Prevention
2,ORG,CDC
2,EVENT,Omicron
2,ORG,the Pacific Northwest
2,ORG,the Johns Hopkins Center for Health Security
2,ORG,The Associated Press
2,EVENT,Omicron
2,ORG,National Institutes of Health
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,the New York Stock Exchange
2,ORG,Platt/Getty Images
2,ORG,the New York Stock Exchange
2,EVENT,Omicron
2,ORG,The World Economic Forum
2,ORG,U.S. Bank
2,EVENT,Delta
2,EVENT,Omicron
2,EVENT,Omicron
2,EVENT,Omicron
2,ORG,the Federal Reserve
2,ORG,Fed
2,ORG,Fed
2,ORG,Bank of America
2,ORG,NPR
2,ORG,NPR
2,ORG,Royal Caribbean's
2,ORG,Royal Caribbean's
2,ORG,Royal Caribbean
2,ORG,Royal Caribbean International
2,ORG,Royal Caribbean
2,ORG,NPR
2,ORG,Royal Caribbean
2,ORG,Royal Caribbean
2,ORG,Royal Caribbean
2,ORG,the Johnson & Johnson
2,ORG,Royal Caribbean
2,ORG,The Centers for Disease Control and Preventions
2,ORG,VesselFinder
2,ORG,NPR
2,ORG,NPR
2,EVENT,Omicron
2,ORG,Reuters
2,ORG,Ajax
2,ORG,Cabinet
2,EVENT,Omicron
2,ORG,the World Health Organization
2,ORG,the World Economic Forum
2,EVENT,Omicron
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,Shinagawa
2,ORG,Shinagawa
2,ORG,the Saitama Medical University Hospital
2,ORG,National Center for Global Health and Medicine
2,ORG,Yale University
2,ORG,NPR
2,ORG,NPR
2,ORG,the Seattle Seahawks
2,ORG,the Las Vegas Raiders
2,ORG,the Seattle Seahawks
2,ORG,the Las Vegas Raiders
2,ORG,NHL
2,ORG,NBA
2,ORG,NFL
2,ORG,NHL
2,ORG,the National Hockey League Players' Association
2,ORG,NHL
2,ORG,NFL
2,ORG,The Associated Press
2,ORG,AP
2,ORG,NFL Network
2,ORG,Oxford College of Emory University
2,ORG,NPR
2,ORG,NHL
2,ORG,NPR
2,ORG,NPR
2,ORG,NIH
2,ORG,Senate
2,ORG,NIH
2,ORG,NIH
2,ORG,Senate
2,ORG,NIH
2,ORG,the National Institutes of Health
2,ORG,Fox News
2,ORG,NIH
2,ORG,Fox News
2,ORG,NPR
2,PERSON,Trump
2,ORG,Fox News
2,ORG,CBS
2,ORG,Regeneron
2,ORG,GSK
2,EVENT,Omicron
2,ORG,ABC News'
2,EVENT,Omicron
2,ORG,Fauci
2,ORG,Fauci
2,ORG,NPR
2,ORG,NPR
2,ORG,Rudd
2,ORG,SNL
2,ORG,Rudd
2,ORG,SNL
2,ORG,NBC
2,ORG,"the ""Five Timers Club"
2,ORG,SNL
2,ORG,the Five-Timers Club
2,ORG,SNL
2,ORG,SNL
2,ORG,NPR
2,ORG,NPR
2,ORG,NIH
2,ORG,Senate
2,ORG,Capitol Hill
2,ORG,NIH
2,ORG,Senate
2,ORG,Capitol Hill
2,ORG,the National Institutes of Health
2,ORG,NPR
2,ORG,NIH
2,ORG,NPR
2,ORG,NPR
2,ORG,
2,ORG,&
2,ORG," 0]Y"
2,ORG,MU
2,ORG,JRB
2,ORG,o
2,ORG,㉨
2,ORG,FYX
2,ORG,UD
2,ORG,MH
2,ORG,l
2,ORG,#�
2,ORG,"ȝ $"
2,ORG,߳
2,ORG,H
2,ORG,Gz)_m
2,ORG,CAD
2,ORG,�-fY.
2,ORG,CJ�K��
2,ORG,gV�
2,ORG,ՠFZx:
2,ORG,Y
2,ORG,
2,ORG,ACOαR_
2,ORG,R72Z��P
2,ORG,T
2,ORG,U�$2
2,ORG,՚E|
2,ORG,
2,ORG,�ڤS
2,ORG,"I ɼ@@"
2,ORG,r
2,ORG,mU
2,ORG,dA
2,ORG,eh%003C
2,ORG,5Ѥ
2,ORG,1WRL
2,ORG,G�
2,ORG,"U "
2,ORG," �M"
2,ORG,I:(Z�Z
2,ORG,EIO
2,ORG,*
2,ORG,BLY
2,ORG,L�zE
2,ORG,XDV
2,ORG,"ʰ � *�@"
2,ORG,AG<
2,ORG,& 
2,ORG,ZB
2,ORG,"$g0 �"
2,ORG,CHN
2,ORG,�
2,ORG,PI΋
2,ORG,
2,ORG,"f $a"
2,ORG,/:�P�
2,ORG,׵k
2,ORG,
2,ORG,u!
2,ORG,F:P
2,ORG,"PW  "
2,ORG,NPR
2,ORG,Hindustan Times
2,ORG,NPR
2,ORG,Hadassah Hospital
2,ORG,Hadassah Hospital
2,ORG,MediaNews Group/Boston Herald
2,ORG,Shiraaz Mohamed/AP
2,ORG,Hindustan Times
2,ORG,KF94
2,ORG,KF94
2,ORG,KF94
2,ORG,NPR
2,ORG,NPR
2,ORG,New York Fashion
2,ORG,Gigi Hadid
2,ORG,New York Fashion
2,ORG,New York Fashion
2,ORG,The New York Times
2,ORG,Thrilling
2,ORG,Thrilling
2,ORG,New York Fashion
2,ORG,New York Fashion
2,ORG,NPR
2,ORG,NPR
2,ORG,Ayen Bior
2,ORG,the Brown University School of Public Health
2,ORG,NPR
2,ORG,Newark Liberty International Airport
2,ORG,Platt/Getty Images
2,ORG,Newark Liberty International Airport
2,ORG,AFP
2,ORG,CDC
2,ORG,NPR
2,ORG,NPR
2,ORG,Defense
2,ORG,Pentagon
2,ORG,Defense
2,ORG,Pentagon
2,ORG,The Air Force
2,ORG,Marines
2,ORG,Army
2,ORG,Navy
2,ORG,Navy
2,ORG,the Associated Press
2,ORG,The Air Force
2,ORG,Army
2,ORG,Marine Corps
2,ORG,Pentagon
2,ORG,Army
2,ORG,Defense Lloyd Austin
2,ORG,Pentagon
2,ORG,Pentagon
2,ORG,Pentagon
2,ORG,Pentagon
2,ORG,National Guard
2,ORG,Pentagon
2,ORG,Guard
2,ORG,NPR
2,ORG,NPR
2,ORG,Getty Images
2,ORG,Santa Claus
2,ORG,Stanford University
2,ORG,Baylor College of Medicine
2,ORG,Require
2,ORG,Karan
2,ORG,Karan
2,EVENT,Vaccine Adverse Event Reporting System
2,ORG,the Centers for Disease Control and Prevention
2,ORG,the U.S. Food and Drug Administration
2,ORG,The New York Times
2,ORG,Kaiser Health News
2,ORG,The Washington Post
2,ORG,NPR
2,ORG,NPR
2,ORG,London Middle School
2,ORG,London Middle School
2,ORG,Data Monitoring Committee
2,ORG,the Food and Drug Administration
2,ORG,FDA
2,ORG,Reuters
2,ORG,NPR
2,ORG,NPR
2,ORG,Brandeis Elementary School
2,ORG,Brandeis Elementary School
2,ORG,White House
2,ORG,the Centers for Disease Control and Prevention
2,ORG,Walensky
2,ORG,CDC
2,ORG,CVS
2,ORG,NPR
2,ORG,NPR
2,ORG,the Johnson & Johnson COVID-19
2,ORG,the Johnson & Johnson COVID-19
2,ORG,The Centers for Disease Control and Prevention
2,ORG,the Johnson & Johnson
2,ORG,J&J
2,ORG,J&J
2,ORG,CVST
2,ORG,TTS
2,ORG,Johnson & Johnson
2,ORG,Johnson & Johnson
2,ORG,Johnson & Johnson
2,ORG,CDC
2,ORG,CDC
2,ORG,TTS
2,ORG,CDC
2,ORG,TTS
2,ORG,CDC
2,ORG,the Food and Drug Administration
2,ORG,J&J
2,ORG,FDA
2,ORG,CDC
2,ORG,J&J
2,ORG,J&J
2,ORG,J&J
2,ORG,NPR
2,ORG,NPR
2,ORG,the NYU Grossman School of Medicine
2,ORG,Frontera
2,ORG,Banner Sun Health Research Institute
2,ORG,California National Primate Research Center
2,ORG,Serrano
2,ORG,Serrano
2,ORG,Serrano
2,ORG,Frontera
2,ORG,NPR
2,ORG,NPR
2,ORG,Bayview
2,ORG,Bayview
2,ORG,San Francisco Department of Public Health
2,ORG,the San Francisco Department of Public Health
2,ORG,the Associated Press
2,ORG,California Health and Human Services
2,ORG,AP
2,ORG,NPR
2,ORG,NPR
2,ORG,Maryland National Guard Spc
2,ORG,Maryland National Guard Spc
2,ORG,Duke University
2,ORG,Montefiori
2,ORG,White House
2,ORG,the National Institutes of Health
2,ORG,the Johnson & Johnson
2,ORG,J&J
2,ORG,the Centers for Disease Control and Prevention
2,ORG,CDC
2,EVENT,Omicron
2,ORG,Lauren Ancel Meyers
2,ORG,the University of Texas
2,ORG,the National Association of County
2,ORG,Montefiore
2,ORG,Montefiore
2,ORG,NPR
2,ORG,NPR
2,ORG,Telegram
2,ORG,Telegram
2,ORG,the State Criminal Police Office
2,ORG,Deutsche Welle
2,ORG,Kretschmer
2,ORG,Bundestag
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,the Institute of Molecular Medicine in Lisbon
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,Siths
2,ORG,NPR
2,ORG,Health Ministry
2,ORG,Murderer
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,Time Out Market
2,ORG,NPR
2,ORG,Time Out Market
2,ORG,the Institute of Molecular Medicine
2,ORG,NPR
2,ORG,NPR
2,ORG,the University of Washington
2,ORG,the Center for Infectious Disease Research and Policy at
2,ORG,the University of Minnesota
2,ORG,Centers for Disease Control and Prevention
2,ORG,Johns Hopkins University's
2,ORG,CDC
2,ORG,NPR
2,ORG,NPR
2,ORG,Cornell University
2,ORG,sach1tb/Flickr
2,ORG,Cornell University
2,ORG,Cornell University
2,ORG,Cornell
2,ORG,Cornell University
2,ORG,Pollack
2,EVENT,Omicron
2,ORG,NPR
2,EVENT,Omicron
2,ORG,Cornell's
2,ORG,NPR
2,ORG,NPR
2,ORG,Shiraaz Mohamed/AP
2,ORG,the South African Medical Research Council
2,ORG,Goethe University Frankfurt
2,ORG,NPR
2,ORG,NPR
2,ORG,Platt/Getty Images
2,ORG,NPR
2,ORG,the Food and Drug Administration
2,ORG,NPR
2,ORG,NPR
2,ORG,The Associated Press
2,ORG,Defense
2,ORG,Pentagon
2,ORG,AP
2,ORG,Defense
2,ORG,Pentagon
2,ORG,The Air Force
2,ORG,The Air Force
2,ORG,Air Force
2,ORG,the Air Force
2,ORG,Congress
2,ORG,Pentagon
2,ORG,National Guard
2,ORG,the Air Force
2,ORG,Defense
2,ORG,Stefanek
2,ORG,the Air Force
2,ORG,Air Force
2,ORG,Air Force
2,ORG,Navy
2,ORG,the Marine Corps
2,ORG,Reserve
2,ORG,Army
2,ORG,the Army National Guard
2,ORG,Pentagon
2,ORG,the Guard and Reserve
2,ORG,the Centers for Disease Control
2,ORG,Defense
2,ORG,the Guard and Reserve
2,ORG,the Oklahoma National Guard
2,ORG,Guard
2,ORG,Guard
2,ORG,NPR
2,ORG,NPR
2,ORG,The U.S. Supreme Court
2,ORG,CDC
2,ORG,the Fire Department
2,ORG,NPR
2,ORG,NPR
2,ORG,AFP
2,ORG,Arches National Park
2,ORG,Glacier National Park
2,ORG,Rocky Mountain National Park
2,ORG,the National Park Service
2,ORG,NPR
2,ORG,NPR
2,ORG,the Hometown Heroes Parade
2,ORG,the Hometown Heroes Parade
2,ORG,Northwell Health
2,ORG,White House
2,ORG,Long Island Jewish Medical Center
2,ORG,Northwell Health
2,ORG,NPR
2,ORG,NPR
2,EVENT,Omicron
2,EVENT,Omicron
2,ORG,the Center for Infectious Disease Dynamics
2,ORG,Penn State University
2,ORG,the Genomics Initiative
2,ORG,the Wellcome Sanger Institute
2,ORG,Yale School of Public Health
2,EVENT,Delta
2,ORG,Weill Cornell Medical School
2,ORG,Columbia University's Mailman School of Public Health
2,ORG,ICU
2,ORG,the Wellcome Sanger Institute
2,ORG,NPR
2,ORG,NPR
2,ORG,Stanford University
2,ORG,SCAN
2,ORG,RNA
2,ORG,RNA
2,ORG,Stanford University
2,ORG,RNA
2,ORG,Stanford University
2,ORG,RNA
2,ORG,Stanford
2,ORG,RNA
2,EVENT,Omicron
2,ORG,PCR
2,ORG,the University of Michigan
2,ORG,RNA
2,ORG,RNA
2,ORG,RNA
2,ORG,PCR
2,ORG,PCR
2,ORG,PCR
2,ORG,Tyler
2,ORG,Tyler
2,ORG,NPR
2,ORG,NPR
2,ORG,Deepa Shivaram
2,ORG,Johnson & Johnson
2,ORG,the Washington National Cathedral
2,ORG,Johnson & Johnson
2,ORG,the Washington National Cathedral
2,ORG,the Public Religion Research Institute
2,ORG,the Interfaith Youth Core
2,ORG,Arizona Public Media
2,ORG,NPR
2,ORG,NPR
2,ORG,Senate
2,ORG,Senate
2,ORG,Senate
2,ORG,Senate
2,ORG,House
2,ORG,the White House
2,ORG,the Congressional Review Act
2,ORG,Congress
2,ORG,Senate
2,ORG,House
2,ORG,Senate
2,ORG,Main Street America
2,ORG,Gallup
2,ORG,Gallup
2,ORG,the U.S. Court of Appeals
2,ORG,the 5th Circuit
2,ORG,White House
2,ORG,the Supreme Court
2,ORG,NPR
2,ORG,NPR
2,ORG,Operation Warp Speed
2,EVENT,Omicron
2,ORG,Operation Warp Speed's
2,ORG,Slaoui
2,ORG,The Wall Street Journal
2,ORG,the National Institute of Allergy and Infectious Diseases
2,ORG,the Food and Drug Administration's
2,ORG,Office of Vaccines Research and Review
2,ORG,FDA
2,ORG,Biologics Consulting
2,ORG,Operation Warp Speed
2,ORG,Slaoui
2,ORG,NPR
2,ORG,NPR
2,ORG,Medicago
2,ORG,Medicago
2,ORG,Medicago
2,ORG,Medicago
2,ORG,Medicago
2,ORG,NPR
2,ORG,Medicago
2,EVENT,Omicron
2,ORG,Ward
2,ORG,Ward
2,ORG,Medicago
2,ORG,Medicago
2,ORG,Ward
2,ORG,NPR
2,ORG,NPR
2,ORG,LAX
2,ORG,LAX
2,ORG,the  Centers for Disease Control and Prevention
2,ORG,the South African Medical Research Council
2,ORG,Walensky
2,ORG,NPR
2,ORG,NPR
2,ORG,MSNBC
2,EVENT,OmicronVariant
2,ORG,De Blasio
2,ORG,the Centers for Disease Control and Prevention
2,ORG,NPR
2,ORG,NPR
2,ORG,The Associated Press
2,ORG,Oxford
2,ORG,Oxford
2,ORG,Oxford
2,ORG,BBC
2,ORG,NPR
2,ORG,NPR
2,ORG,Geoff Brumfiel
2,ORG,NPR/Bitchute
2,ORG,Edward Group
2,ORG,The Washington Post
2,ORG,YouTube
2,ORG,QAnon
2,ORG,GOP
2,ORG,GOP
2,ORG,Stone
2,ORG,Congress
2,ORG,Stone
2,ORG,Stone
2,ORG,Platt/Getty Images
2,ORG,Bigtree
2,ORG,the Kaiser Family Foundation
2,ORG,GOP
2,ORG,Kaiser
2,ORG,Kaiser
2,ORG,NPR
2,PERSON,Trump
2,ORG,Stone
2,ORG,Republican National Convention
2,ORG,Republican National Convention
2,ORG,Congress
2,ORG,Cigarettes
2,ORG,the Freedom Foundation
2,ORG,GOP
2,ORG,the Republican Party
2,ORG,the Republican Party
2,ORG,NPR
2,ORG,NPR
2,ORG,Q
2,ORG,�
2,ORG,HKB
2,ORG,D]O!4
2,ORG,߳
2,ORG,^d&!
2,ORG,0*
2,ORG,
2,ORG,
2,ORG,3P
2,ORG,B
2,ORG,CS
2,ORG,UF
2,ORG,xj
2,ORG,x
2,ORG,"KB�
�"
2,ORG,B
2,ORG,?
2,ORG,WSC
2,ORG,t
2,ORG,8�L�%*
2,ORG,�� QG
2,ORG,Geoff Brumfiel
2,ORG,NPR
2,ORG,NPR
2,PERSON,Trump
2,ORG,NPR
2,PERSON,Trump
2,ORG,the Kaiser Family Foundation
2,ORG,Kaiser
2,ORG,CDC
2,ORG,the National School of Tropical Medicine at Baylor College of Medicine
2,ORG,The Kaiser Family Foundation's
2,PERSON,Trump
2,ORG,the Democratic Party
2,ORG,the Republican Party
2,ORG,Centers for Disease Control and Prevention
2,ORG,U.S. Census Bureau's
2,ORG,Center for Systems Science and Engineering
2,ORG,Johns Hopkins University
2,EVENT,COVID-19 Community Profile Report
2,ORG,the White House COVID-19 Team
2,ORG,MIT Election Data
2,ORG,Nebraska
2,ORG,Research Data Analyst
2,ORG,Johns Hopkins Bloomberg School of Public Health
2,ORG,NPR
2,PERSON,Trump
2,ORG,Johns Hopkins
2,ORG,the Florida Department of Health
2,ORG,the White House COVID-19 Team
2,ORG,CDC
2,ORG,the Community Profile Report
2,ORG,Johns Hopkins
2,PERSON,Trump
2,PERSON,Trump
2,ORG,Johns Hopkins
2,ORG,the Florida Department of Health
2,ORG,the White House COVID-19 Team
2,ORG,CDC
2,ORG,the Community Profile Report
2,ORG,Johns Hopkins
2,PERSON,Trump
2,ORG,3D
2,ORG,3D
2,ORG,Baylor College of Medicine
2,ORG,the Mayo Clinic
2,ORG,the Department of Laboratory Medicine and Pathology
2,ORG,the Mayo Clinic
2,ORG,VOC
2,ORG,The World Health Organization
2,ORG,the Centers for Disease Control and Prevention
2,EVENT,Delta
2,ORG,VNA
2,ORG,VNA
2,ORG,The New York Times
2,ORG,Kaiser Health News
2,ORG,The Washington Post
2,ORG,NPR
2,ORG,NPR
2,ORG,the National Immunization Technical Advisory Group
2,ORG,NPR
2,ORG,NPR
2,ORG,University of the Philippines
2,ORG,the Philippine General Hospital
2,ORG,NPR
2,ORG,NPR
2,ORG,Elissa Nadworny
2,ORG,the California State University
2,ORG,AFP
2,ORG,the California State University
2,ORG,Wesleyan University
2,ORG,CVS
2,ORG,Wesleyan University
2,ORG,Chronicle of Higher Education
2,ORG,CDC
2,ORG,Duke University
2,ORG,CDC
2,ORG,the American College Health Association's
2,ORG,CDC
2,ORG,the American Academy of Pediatrics
2,ORG,the American College Health Association
2,ORG,NPR
2,ORG,NPR
2,ORG,the Food and Drug Administration
2,ORG,Merck
2,ORG,Merck
2,ORG,Merck
2,ORG,FDA
2,ORG,Merck
2,ORG,the University of Iowa
2,ORG,NPR
2,ORG,NPR
2,EVENT,Omicron
2,ORG,UMass Chan Medical School
2,ORG,Duke-NUS Medical School
2,ORG,University of Texas Medical Branch
2,ORG,NPR
2,ORG,NPR
2,ORG,the St. Louis Department of Health
2,ORG,the St. Louis Department of Health
2,ORG,the Johns Hopkins Center for Health Security
2,ORG,the National Association of County
2,ORG,Harvard
2,ORG,T.H. Chan School of Public Health
2,EVENT,Omicron
2,ORG,NPR
2,ORG,NPR
2,ORG,the National Institutes of Health
2,ORG,AP
2,ORG,the National Institutes of Health
2,ORG,the White House
2,ORG,the National Institutes of Health
2,ORG,NPR
2,ORG,White House
2,ORG,NPR
2,ORG,the White House
2,ORG,Quidel
2,ORG,CVS
2,ORG,Quidel
2,ORG,CVS
2,ORG,The White House
2,ORG,AARP
2,ORG,The Centers for Disease Control and Prevention
2,ORG,NPR
2,ORG,NPR
2,ORG,The Associated Press
2,ORG,Christian Daystar Television Network
2,ORG,AP
2,ORG,Christian Daystar Television Network
2,ORG,Christian Daystar Television Network
2,ORG,Daystar
2,ORG,Daystar Television Network
2,ORG,Daystar
2,ORG,NPR
2,ORG,NPR
2,ORG,Meta
2,ORG,Meta
2,ORG,Facebook and Instagram
2,ORG,Hamas
2,ORG,Meta
2,ORG,World Health Organization
2,ORG,Meta
2,ORG,Meta
2,ORG,Graphika
2,ORG,Telegram
2,ORG,Meta
2,ORG,Meta
2,ORG,V_V
2,ORG,Meta
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,World Health Organization
2,ORG,AFP
2,ORG,World Health Organization
2,ORG,the World Health Organization
2,ORG,WHO
2,ORG,Health Emergencies Programme
2,EVENT,Omicron
2,ORG,WHO
2,ORG,National Institute of Communicable Diseases
2,ORG,WHO
2,ORG,Health Emergencies Programme
2,ORG,NPR
2,ORG,NPR
2,ORG,the Joint United Nations Programme
2,ORG,UNAIDS
2,ORG,UNAIDS
2,ORG,UNAIDS
2,ORG,the Global Fund to Fight AIDS
2,ORG,Malaria Replenishment Conference
2,ORG,Northwestern University's
2,ORG,Medill Journalism School
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,World Health Organization
2,ORG,WHO
2,ORG,AFP
2,ORG,World Health Organization
2,ORG,WHO
2,ORG,the World Health Organization
2,ORG,The World Health Assembly
2,ORG,WHO
2,ORG,WHO
2,ORG,the World Health Assembly
2,ORG,WHO
2,ORG,NPR
2,ORG,NPR
2,ORG,The Associated Press
2,ORG,AstraZeneca
2,ORG,AstraZeneca
2,ORG,the Nigeria Center for Disease Control
2,ORG,CDC
2,ORG,CDC
2,ORG,The Associated Press
2,ORG,PCR
2,ORG,Across Nigeria
2,ORG,the World Health Organization
2,ORG,PCR
2,ORG,CDC
2,ORG,NPR
2,ORG,NPR
2,ORG,the New York Stock Exchange
2,ORG,Platt/Getty Images
2,ORG,the New York Stock Exchange
2,ORG,Federal Reserve Chair
2,ORG,the Senate Banking Committee
2,ORG,Fed
2,ORG,Fed
2,ORG,NPR
2,ORG,NPR
2,ORG,World Health Organization
2,ORG,European Union
2,ORG,NPR
2,ORG,NPR
2,ORG,NPR
2,ORG,Platt/Getty Images
2,ORG,the Food and Drug Administration
2,ORG,RNA
2,ORG,Meta
2,ORG,NPR
2,ORG,NPR
2,ORG,the National Institute of Allergy and Infectious Diseases
2,ORG,the National Institute of Allergy and Infectious Diseases
2,ORG,the Food and Drug Administration
2,ORG,the Centers for Disease Control and Prevention
2,ORG,NPR
2,ORG,NPR
2,ORG,Deepa Shivaram
2,ORG,the Air France
2,ORG,AP
2,ORG,the Air France
2,ORG,the European Union
2,ORG,Kishida
2,ORG,The Jerusalem Post
2,ORG,the Yale Institute of Global Health
2,ORG,NPR
2,ORG,Omer
2,ORG,Omer
2,ORG,Journal of Emergency Management
2,ORG,the World Health Organization
2,ORG,the World Health Organization
2,ORG,NPR
2,ORG,the University of Washington
2,ORG,Journal of Emergency Management
2,ORG,the Yale Institute of Global Health
2,ORG,Omer
2,ORG,Omer
2,ORG,Omer
2,ORG,NPR
2,ORG,NPR
2,ORG,Deepa Shivaram
2,ORG,The Centers for Disease Control and Prevention
2,ORG,Fauci
2,ORG,the World Health Organization
2,ORG,the European Union
2,ORG,the World Health Organization
2,ORG,Maldives
2,ORG,PCR
2,ORG,NPR
2,ORG,NPR
2,ORG,ABC
2,ORG,the World Health Organization
2,ORG,Fauci
2,ORG,Fauci
2,ORG,the National Institutes of Health
2,ORG,CNN
2,ORG,NPR
2,ORG,NPR
2,ORG,the World Health Organization
2,ORG,the World Health Organization
2,ORG,The World Health Organization
2,ORG,the World Health Assembly
2,ORG,WHO
2,ORG,the World Health Organization
2,ORG,World Health Assembly
2,ORG,the World Health Organization
2,ORG,Global Health Center
2,ORG,the Graduate Institute of Geneva
2,EVENT,COVID
2,ORG,the World Health Assembly
2,ORG,the World Health Assembly
2,ORG,The World Health Assembly
2,ORG,NPR
2,ORG,NPR
2,ORG,The Associated Press
2,ORG,AP
2,ORG,Cabinet
2,ORG,AP
2,ORG,Kan
2,ORG,European Union
2,ORG,Maldives
2,ORG,the World Health Organization
2,ORG,Naledi Pandor
2,ORG,Mozambique
2,ORG,NPR
2,ORG,NPR
2,ORG,the United Network
2,ORG,UNOS
2,ORG,UNOS
2,ORG,UNOS
2,ORG,the Yale-New Haven Health Transplantation Center
2,ORG,Olivia Kates
2,ORG,Johns Hopkins
2,ORG,Kates
2,ORG,the University of Denver
2,ORG,The American Society of Transplant Surgeons
2,ORG,the University of California San Francisco
2,ORG,Tampa General Hospital
2,ORG,NPR
2,ORG,NPR
2,ORG,˟& �
2,ORG,xL
2,ORG,"
"
2,ORG,²MY
2,ORG,UB'1
2,ORG,u!
2,ORG,"d "
2,ORG,X.�
2,ORG,MHE
2,ORG,AP
2,ORG,the World Health Organization
2,ORG,NPR
2,EVENT,Omicron
2,ORG,Reuters
2,ORG,BioNTech
2,ORG,Johnson & Johnson
2,ORG,NPR
2,ORG,WHO
2,ORG,WHO
2,ORG,WHO
2,ORG,the Centers for Disease Control and Prevention
2,ORG,American Automobile Association
2,ORG,CDC
2,ORG,Fauci
2,ORG,CDC
2,ORG,Johns Hopkins University's
2,ORG,NPR
2,ORG,NPR
3,GPE,Nashville
3,GPE,Tennessee
3,GPE,Nashville
3,GPE,Tennessee
3,GPE,Breakthrough
3,GPE,Texas
3,GPE,Tennessee
3,GPE,Nashville
3,GPE,Nashville
3,GPE,Tennessee
3,GPE,Nashville
3,GPE,Tennessee
3,GPE,Nashville
3,GPE,Tennessee
3,GPE,U.S.
3,GPE,San Antonio
3,GPE,the Dominican Republic
3,GPE,Amsterdam
3,GPE,the Dominican Republic
3,GPE,Germany
3,GPE,U.S.
3,GPE,San Antonio
3,GPE,the Dominican Republic
3,GPE,Amsterdam
3,GPE,the Dominican Republic
3,GPE,Germany
3,GPE,U.S.
3,GPE,New York's
3,GPE,New York's
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Texas
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Las Vegas
3,GPE,Las Vegas
3,GPE,U.S.
3,GPE,Canada
3,GPE,Beijing
3,GPE,China
3,GPE,U.S.
3,GPE,South Africa
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Wheeling
3,GPE,Ill.
3,GPE,Wheeling
3,GPE,Ill.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Shepherdsville
3,GPE,Ky.
3,GPE,Shepherdsville
3,GPE,Ky.
3,ORG,Moderna
3,GPE,the United States
3,ORG,Moderna
3,GPE,U.S.
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,San Francisco
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,San Francisco's
3,GPE,California
3,GPE,Germany
3,GPE,Leipzig
3,GPE,Germany
3,GPE,Germany
3,GPE,Leipzig
3,GPE,Germany
3,GPE,Dresden
3,GPE,Dresden
3,GPE,Dresden
3,GPE,Saxony
3,GPE,East Germany
3,GPE,Germany
3,GPE,Saxony
3,GPE,Germany
3,GPE,Germany
3,GPE,Manchester
3,GPE,England
3,GPE,Manchester
3,GPE,England
3,GPE,South Africa
3,GPE,South Africa's
3,GPE,Los Angeles County
3,GPE,Los Angeles
3,GPE,Calif.
3,GPE,Los Angeles County
3,GPE,Los Angeles
3,GPE,Calif.
3,GPE,U.S.
3,GPE,Wuhan
3,GPE,China
3,GPE,Seattle
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Maricopa
3,GPE,Ariz.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Minnesota
3,GPE,Ithaca
3,GPE,N.Y.
3,GPE,Ithaca
3,GPE,N.Y.
3,GPE,Ithaca
3,GPE,N.Y.
3,GPE,Los Angeles International Airport
3,GPE,Los Angeles
