entity_label,entity_text
ORG,the White House COVID-19 Team
ORG,MIT Election Data
ORG,Nebraska
ORG,Research Data Analyst
ORG,Johns Hopkins Bloomberg School of Public Health
ORG,NPR
PERSON,Trump
ORG,Johns Hopkins
ORG,the Florida Department of Health
ORG,the White House COVID-19 Team
ORG,CDC
ORG,the Community Profile Report
ORG,Johns Hopkins
PERSON,Trump
PERSON,Trump
ORG,Johns Hopkins
ORG,the Florida Department of Health
ORG,the White House COVID-19 Team
ORG,CDC
ORG,the Community Profile Report
ORG,Johns Hopkins
PERSON,Trump
ORG,NPR
ORG,Ahuanari
ORG,Loreto Regional Hospital
ORG,Ahuanari
ORG,Teresa
ORG,Ahuanari
ORG,Iquitos
ORG,Ahuanari
ORG,NPR
ORG,Ahuanari
ORG,Ahuanari
ORG,NPR
ORG,Amazon
ORG,ICU
ORG,Environmental Health in
ORG,NPR
ORG,Environmental Health in
ORG,Felipe Arriola Iglesias Hospital
ORG,Felipe Arriola Iglesias Hospital
ORG,Ahuanari
ORG,NPR
ORG,Ahuanari
ORG,Ahuanari
ORG,Teresa
ORG,Ahuanari
ORG,NPR
ORG,Ahuanari
ORG,3D
ORG,3D
ORG,Baylor College of Medicine
ORG,the Mayo Clinic
ORG,the Department of Laboratory Medicine and Pathology
ORG,the Mayo Clinic
ORG,VOC
ORG,The World Health Organization
ORG,the Centers for Disease Control and Prevention
EVENT,Delta
ORG,VNA
ORG,VNA
ORG,The New York Times
ORG,Kaiser Health News
ORG,The Washington Post
ORG,NPR
ORG,NPR
ORG,the National Immunization Technical Advisory Group
ORG,NPR
ORG,NPR
ORG,University of the Philippines
ORG,the Philippine General Hospital
ORG,NPR
ORG,NPR
ORG,AFP
ORG,PCR
ORG,The Korea Disease Control and Prevention Agency
ORG,KDCA
EVENT,Omicron
EVENT,Omicron
ORG,KDCA
ORG,NPR
ORG,NPR
ORG,State Epidemiologist
ORG,Department of Public Health and Environment
ORG,the Minnesota Department of Health
ORG,the Centers for Disease Control and Prevention
ORG,CDC
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,Christian Daystar Television Network
ORG,AP
ORG,Christian Daystar Television Network
ORG,Christian Daystar Television Network
ORG,Daystar
ORG,Daystar Television Network
ORG,Daystar
ORG,NPR
ORG,NPR
ORG,Meta
ORG,Meta
ORG,Facebook and Instagram
ORG,Hamas
ORG,Meta
ORG,World Health Organization
ORG,Meta
ORG,Meta
ORG,Graphika
ORG,Telegram
ORG,Meta
ORG,Meta
ORG,V_V
ORG,Meta
ORG,NPR
ORG,NPR
ORG,NPR
ORG,NPR
ORG,NPR
ORG,"the University of KwaZulu-Natal in Durban, South Africa"
ORG,Bedford
ORG,RNA
ORG,PCR
ORG,Bedford
ORG,NPR
ORG,NPR
ORG,the Centers for Disease Control and Prevention
ORG,CDC
ORG,the University of California
ORG,Newsom
ORG,White House
ORG,CDC
ORG,the World Health Organization
ORG,WHO
ORG,CDC
ORG,Fauci
ORG,WHO
ORG,the World Health Organization
ORG,Platt/Getty Images
ORG,CDC
ORG,J&J
ORG,Walensky
EVENT,Omicron
ORG,the World Health Organization
ORG,NPR
ORG,NPR
ORG,the University of Washington Medicine Retrovirology Lab at
ORG,Harborview Medical Center
ORG,the University of Washington Medicine Retrovirology Lab at
ORG,Harborview Medical Center
ORG,the Fred Hutchinson Cancer Research Center
ORG,Johnson & Johnson
ORG,Washington University
ORG,the University of Washington Medicine Retrovirology Lab at
ORG,Harborview Medical Center
ORG,the University of Washington Medicine Retrovirology Lab at
ORG,Harborview Medical Center
ORG,Serum Institute of India
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,AstraZeneca
ORG,AstraZeneca
ORG,the Nigeria Center for Disease Control
ORG,CDC
ORG,CDC
ORG,The Associated Press
ORG,PCR
ORG,Across Nigeria
ORG,the World Health Organization
ORG,PCR
ORG,CDC
ORG,NPR
ORG,NPR
ORG,the U.S. Food and Drug Administration
ORG,Johnson & Johnson
ORG,NPR
ORG,NPR
ORG,Phu Quoc
ORG,Phu Quoc
ORG,The United Nations World Tourism Organization
ORG,the World Tourism Organization
ORG,U.N.
ORG,North and Central America
ORG,NPR
ORG,NPR
ORG,Thessaloniki
ORG,Thessaloniki
ORG,the European Union
ORG,Austria
ORG,EU
ORG,National Organization for Public Health
ORG,EU
ORG,Johns Hopkins University
ORG,EU
ORG,NPR
ORG,NPR
ORG,the Brown School of Public Health
ORG,the Brookings Institution
ORG,the Centers for Disease Control and Prevention
ORG,CDC
ORG,CDC
ORG,PCR
ORG,the Association of Public Health Laboratories
ORG,CDC
ORG,the Pandemic Prevention Institute
ORG,the Rockefeller Foundation
ORG,Walensky
ORG,Association of Public Health Laboratories
ORG,CDC
ORG,PCR
ORG,FDA
ORG,PCR
ORG,PCR
ORG,PCR
ORG,CDC
ORG,the Brookings Institution's
ORG,CDC
ORG,CDC
ORG,NPR
ORG,NPR
ORG,the New York Stock Exchange
ORG,Platt/Getty Images
ORG,the New York Stock Exchange
ORG,Federal Reserve Chair
ORG,the Senate Banking Committee
ORG,Fed
ORG,Fed
ORG,NPR
ORG,NPR
ORG,Kenzo Tribouillard/AFP
ORG,the World Health Organization
ORG,the National Institute for Public Health
ORG,WHO
ORG,PCR
ORG,WHO
ORG,RIVM
ORG,European Centre for Disease Prevention
ORG,EU
ORG,WHO
ORG,Botswana
ORG,Botswana
ORG,NPR
ORG,NPR
ORG,Reuters
ORG,Malawi
ORG,Southern African Development Community
ORG,Botswana
ORG,The European Union
ORG,The World Health Organization
ORG,WHO
ORG,WHO
ORG,the WHO General Assembly
ORG,Moeti
ORG,Botswana
ORG,the Bhekisisa Centre for Health Journalism
ORG,the World Bank
ORG,NPR
ORG,NPR
ORG,DSI-NRF Centre of Excellence in Epidemiological Modelling
ORG,Stellenbosch University
ORG,the World Health Organization
ORG,WHO
ORG,the University of Texas Medical Branch
EVENT,Delta
EVENT,Omicron
ORG,Rockefeller University
ORG,the University of Texas Medical Branch
ORG,NPR
ORG,NPR
ORG,Molnupiravir
ORG,FDA
ORG,Molnupiravir
ORG,FDA
ORG,Food and Drug Administration
ORG,Merck
ORG,the Division of AIDS at
ORG,the National Institute of Allergy and Infectious Diseases
ORG,FDA
ORG,FDA
ORG,FDA
ORG,"the University of California, San Francisco"
ORG,Treatment Guidelines
ORG,the National Institutes of Health
ORG,NPR
ORG,Merck
ORG,Massachusetts General Hospital
ORG,Harvard Medical School
ORG,NIH
ORG,the Infectious Diseases Society of America
ORG,FDA
ORG,NPR
ORG,FDA
ORG,NPR
ORG,NPR
ORG,World Health Organization
ORG,European Union
ORG,NPR
ORG,NPR
ORG,NPR
ORG,Platt/Getty Images
ORG,the Food and Drug Administration
ORG,RNA
ORG,Meta
ORG,NPR
ORG,NPR
ORG,the National Institute of Allergy and Infectious Diseases
ORG,the National Institute of Allergy and Infectious Diseases
ORG,the Food and Drug Administration
ORG,the Centers for Disease Control and Prevention
ORG,NPR
ORG,NPR
ORG,The World Health Organization
ORG,WHO
ORG,NPR
ORG,The Centers for Disease Control and Prevention
ORG,White House
ORG,CDC
ORG,J&J
ORG,CDC
ORG,NPR
ORG,NPR
ORG,the World Health Organization
ORG,the World Health Organization
ORG,The World Health Organization
ORG,the World Health Assembly
ORG,WHO
ORG,the World Health Organization
ORG,World Health Assembly
ORG,the World Health Organization
ORG,Global Health Center
ORG,the Graduate Institute of Geneva
EVENT,COVID
ORG,the World Health Assembly
ORG,the World Health Assembly
ORG,The World Health Assembly
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,AP
ORG,Cabinet
ORG,AP
ORG,Kan
ORG,European Union
ORG,Maldives
ORG,the World Health Organization
ORG,Naledi Pandor
ORG,Mozambique
ORG,NPR
ORG,NPR
ORG,the United Network
ORG,UNOS
ORG,UNOS
ORG,UNOS
ORG,the Yale-New Haven Health Transplantation Center
ORG,Olivia Kates
ORG,Johns Hopkins
ORG,Kates
ORG,the University of Denver
ORG,The American Society of Transplant Surgeons
ORG,the University of California San Francisco
ORG,Tampa General Hospital
ORG,NPR
ORG,NPR
ORG,˟& �
ORG,xL
ORG,"
"
ORG,²MY
ORG,UB'1
ORG,u!
ORG,"d "
ORG,X.�
ORG,MHE
ORG,AP
ORG,the World Health Organization
ORG,NPR
EVENT,Omicron
ORG,Reuters
ORG,BioNTech
ORG,Johnson & Johnson
ORG,NPR
ORG,WHO
ORG,WHO
ORG,WHO
ORG,the Centers for Disease Control and Prevention
ORG,American Automobile Association
ORG,CDC
ORG,Fauci
ORG,CDC
ORG,Johns Hopkins University's
ORG,NPR
ORG,NPR
ORG,NPR
ORG,NPR
EVENT,COVID
ORG,the Pontificia Universidad
ORG,NPR
ORG,the Loreto Regional Hospital
ORG,NPR
ORG,the Loreto Regional Hospital
ORG,ICU
ORG,Amazonas
ORG,the Loreto Regional Hospital
ORG,Army
ORG,the Iquitos Regional Hospital
ORG,NPR
ORG,the Iquitos Regional Hospital
ORG,PPE
ORG,NPR
ORG,NPR
ORG,NPR
ORG,Amazon
ORG,TB
ORG,NPR
ORG,Deepa Shivaram
ORG,AFP
ORG,the Bavarian Ministry of Health and Care
ORG,the Centers for Disease Control and Prevention
ORG,White House
GPE,Eswatini
ORG,Mozambique
ORG,The State Department
ORG,The European Union
ORG,PCR
ORG,the World Health Organization
ORG,WHO
ORG,WHO
ORG,the National Institutes of Health
ORG,NPR
ORG,WHO
ORG,NPR
ORG,NPR
ORG,U.S. Centers for Disease Control and Prevention
ORG,"the University of California, San Francisco"
ORG,Petra
ORG,Petra
ORG,Petra
ORG,Petra
ORG,the Centers of Disease Control and Prevention
ORG,Stanford University
ORG,NPR
ORG,NPR
ORG,Specialist Meric Greenbaum
ORG,the New York Stock Exchange
ORG,Specialist Meric Greenbaum
ORG,the New York Stock Exchange
ORG,Dow
ORG,The New York Times
ORG,B.1.1.529
ORG,The European Commission
ORG,BBC
ORG,The World Health Organization
ORG,Royal London Asset Management
ORG,Reuters
ORG,Dow
ORG,Nasdaq
ORG,NPR
ORG,NPR
ORG,The Oneida Indian Nation
ORG,the New York State Thruway
ORG,Oneida Indian Nation
ORG,The Oneida Indian Nation
ORG,the New York State Thruway
ORG,Aragon
ORG,Fort Berthold Reservation
ORG,Arikara Nation
ORG,Aragon
ORG,NPR
ORG,the Robert Wood Johnson Foundation
ORG,the Harvard T.H. Chan School of Public Health
ORG,the University of Colorado's
ORG,Alaska Native Health
ORG,NPR
ORG,Denver Indian Health and Family Services
ORG,Alaska Native
ORG,Seminole Nations
ORG,the Center for American Indian Health
ORG,Johns Hopkins University
ORG,the Navajo Nation
ORG,O'Keefe
ORG,the Navajo Nation
ORG,the Center for American Indian Health
ORG,Navajo
ORG,Navajo
ORG,Allison-Burbank
ORG,the Indian Health Services
ORG,Pueblo Foods
ORG,Navajo
ORG,Families
ORG,Allison-Burbank
ORG,O'Keefe
ORG,the Center for American Indian Health
ORG,Alaska Native
ORG,the Berthold Reservation
ORG,Aragon
ORG,Tribal
ORG,The Oneida Indian Nation
ORG,the New York State Thruway
ORG,Oneida Indian Nation Representative
ORG,the U.S. Centers for Disease Control and Prevention
ORG,NPR
ORG,NPR
ORG,Arleta
ORG,Arleta
ORG,Brigham and Women's Hospital
ORG,Harvard Medical School
ORG,the Institute for Immunology
ORG,the University of Pennsylvania
ORG,the Mayo Clinic's
EVENT,Vaccine Research Group
ORG,NPR
ORG,NPR
ORG,EyeEm/
ORG,Medicare
ORG,Alliance for Connected Care
ORG,Baylor College of Medicine
ORG,Physicians for Patient Protection
ORG,McKinsey & Co.
ORG,the R Street Institute
ORG,NPR
ORG,NPR
EVENT,Delta Air Lines
ORG,AFP
EVENT,Delta Air Lines
EVENT,Delta Air Lines
ORG,United Airlines
EVENT,Delta
EVENT,Delta
ORG,Harmons to Wall Street
ORG,JPMorgan Chase
ORG,the Society for Human Resource Management
ORG,Mercyhealth
ORG,Mercyhealth
EVENT,Delta Air Lines
ORG,JPMorgan Chase
ORG,BMI
ORG,Sabrina Corlette
ORG,the Center on Health Insurance Reforms
ORG,Georgetown University
ORG,Corlette
EVENT,Delta Air Lines
ORG,NPR
ORG,NPR
ORG,the Occupational Safety and Health Administration
ORG,Biden Administration
ORG,Senate
ORG,the Kansas Emergency Management Act
ORG,the American Civil Liberties Union
ORG,the Association of State and Territorial Health Officials
ORG,American Legislative Exchange Council
ORG,The National Federation of Independent Businesses
ORG,the Kansas Chamber
ORG,the Iowa Association of Business and Industry
ORG,Drake University
ORG,the Iowa House of Representatives
ORG,Stone
ORG,the Center for Emerging Infectious Diseases
ORG,the University of Iowa
ORG,Iowa Public Radio's
ORG,NPR
ORG,NPR
ORG,Digital
ORG,Andriy Onufriyenko/Getty Images
ORG,Digital
ORG,the Yale New Haven Health System
ORG,Yale University
ORG,Harris Center for Mental Health
ORG,IDD
ORG,the National Institute on Drug Abuse
ORG,Fountain House
ORG,Medicaid
ORG,CDC
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,AP
ORG,Nuth Nyra
ORG,Our World
ORG,the Red Cross
ORG,the Red Cross's
ORG,the Tropical Infectious Diseases and Research Education Center
ORG,Our World
ORG,Nuth Nyra
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,Media TV
ORG,AP
ORG,Aboutaleb
ORG,Media TV
ORG,AP
ORG,NOS
ORG,NPR
ORG,NPR
ORG,NPR
ORG,CDC
ORG,The Ohio State University
ORG,Miller
ORG,TSA
ORG,the U.K. Back
ORG,White House
ORG,Fauci
ORG,Orasure InteliSwab
ORG,Oregon Health and Sciences University
ORG,the University of Chicago
ORG,BinaxNOW
ORG,PCR
ORG,Landon
ORG,Landon
ORG,Landon
ORG,NPR
ORG,NPR
ORG,The Food and Drug Administration
ORG,FDA
ORG,FDA
ORG,FDA
ORG,Center for Biologics Evaluation and Research
ORG,FDA
ORG,the Johnson & Johnson
ORG,Centers for Disease Control and Prevention
ORG,CDC
ORG,FDA
ORG,FDA
ORG,FDA
ORG,Johnson & Johnson
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,"the Society for Anesthesiology, Resuscitation and Intensive Care Medicine"
ORG,APA
ORG,NPR
ORG,NPR
ORG,The White House
ORG,"the University of California, Berkeley"
ORG,the Anti-Vaccination League of America
ORG,The Supreme Court
ORG,U.S. Supreme Court
ORG,Arizona State University
ORG,the Network for Public Health Law
ORG,The World Health Organization
ORG,the University of California's
ORG,Hastings College
ORG,MMR
ORG,HPV
ORG,HPV
ORG,HPV
ORG,Just Equity for Health
ORG,the Tennessee Highway Patrol
ORG,the Tennessee Highway Patrol
ORG,The Tennessee Highway Patrol
ORG,Fox News
ORG,NPR
ORG,NPR
ORG,the Clinical Operational Research Unit
ORG,University College London
ORG,King's
ORG,Johns Hopkins University
ORG,ICU
ORG,Steves
ORG,Antibiotics
ORG,ME/CFS
ORG,Johns Hopkins University
ORG,ME/CFS
ORG,NPR
ORG,the University of Florida
ORG,King's
ORG,the Office for National Statistics
ORG,Pennsylvania State University
ORG,Steves
ORG,the University of Florida
ORG,NPR
ORG,NPR
ORG,AFP
ORG,"the University of California, San Francisco"
ORG,the University of Utah Hospital
ORG,ICU
ORG,UMass Amherst
ORG,Health Metrics Sciences
ORG,the University of Washington's
ORG,Institute of Health Metrics and Evaluation
ORG,UMass Amherst
ORG,Brown University's School of Public Health
ORG,the University of Utah Hospital
ORG,ICU
ORG,ICU
ORG,the New Mexico Hospital Association
ORG,the Arizona Hospital
ORG,Healthcare Association
ORG,Itasca County Public Health
ORG,NPR
ORG,NPR
ORG,NPR
ORG,Bloomberg/Bloomberg
ORG,the Times Square Alliance
ORG,NPR
ORG,NPR
ORG,Hagen Hopkins/Getty Images
ORG,The Ngati Toa
ORG,Parliament
ORG,Destiny Church
ORG,Radio New Zealand
ORG,Māori Party
ORG,NPR
ORG,NPR
ORG,Platt/Getty Images
ORG,the Occupational Safety and Health Administration's
ORG,OSHA
ORG,U.S. Circuit
ORG,the Judicial Panel
ORG,Multidistrict Litigation
ORG,The U.S. Department of Justice
ORG,The 5th Circuit Court of Appeals
ORG,OSHA
ORG,OSHA
ORG,the 5th Circuit
ORG,OSHA
ORG,OSHA
ORG,the Supreme Court
ORG,NPR
ORG,NPR
DATE,Tuesday
DATE,Tuesday
DATE,this week
DATE,Sunday
DATE,8-day
DATE,last Saturday
DATE,Dec. 22
DATE,this week
DATE,Friday
DATE,a single day
DATE,March 2020
DATE,last August
DATE,Tuesday
DATE,Tuesday
DATE,this week
DATE,Sunday
DATE,8-day
DATE,last Saturday
DATE,Dec. 22
DATE,this week
DATE,Friday
DATE,a single day
DATE,March 2020
DATE,last August
DATE,Friday
DATE,Christmas Day
DATE,Friday
DATE,Christmas Day
DATE,The holiday season
DATE,Dec. 25
DATE,Christmas Day
DATE,Saturday
DATE,the day
DATE,yesterday
DATE,recent weeks
DATE,Monday
DATE,just five days
DATE,at least 10 days
DATE,Friday
DATE,daily
DATE,recent days
DATE,Tuesday
DATE,Thursday
DATE,Christmas Eve
DATE,winter
DATE,10 days to 5 days
DATE,Thursday
DATE,7 days
DATE,5 days
DATE,the holiday season
DATE,last month
DATE,last month
DATE,this second holiday season
DATE,Christmas
DATE,this week
DATE,Friday
DATE,Saturday
DATE,Friday
DATE,last week
DATE,a Christmas Day
DATE,nearly two years
DATE,Friday
DATE,Saturday
DATE,Thursday
DATE,10 days
DATE,5 days
DATE,Thursday
DATE,Thanksgiving
DATE,Christmas
DATE,Dec. 20 through Jan. 3
DATE,Monday
DATE,Monday
DATE,last week
DATE,Monday
DATE,the week
DATE,Dec. 18
DATE,a week
DATE,Dec. 11
DATE,the end of June
DATE,the past several months
DATE,the weekend
DATE,Aug. 14
DATE,Aug. 14
DATE,Sunday
DATE,Just one day earlier
DATE,at least Jan. 7
DATE,Sunday
DATE,weekly
DATE,Wednesday
DATE,2022
DATE,February
DATE,Sunday
DATE,last day
DATE,this month
DATE,Sunday
DATE,last week
DATE,under 5
DATE,2-4
DATE,This Week
DATE,2-3 days
DATE,last month
DATE,last month
DATE,this week
DATE,months
DATE,Tuesday
DATE,Thursday
DATE,the new year
DATE,this week
DATE,the coming weeks or
DATE,months
DATE,late summer
DATE,earlier this month
DATE,this week
DATE,5 to 11 years old
DATE,last month
DATE,5 to 11 years old
DATE,last month
DATE,Friday
DATE,6 months old
DATE,the fall
DATE,the end of 2021
DATE,"the ""first half of 2022"
DATE,2 to 5 years old
DATE,at least two months
DATE,6 months to under 5 years of age
DATE,5 and older
DATE,Earlier this week
DATE,Last month
DATE,recent weeks
DATE,January
DATE,the first six months of 2022
DATE,March 1
DATE,March 1
DATE,Thursday
DATE,under age 18
DATE,today
DATE,30 to 49 years old
DATE,April
DATE,Later that month
DATE,September
DATE,two months later
DATE,"Feb. 8, 2021"
DATE,"Feb. 8, 2021"
DATE,Tuesday
DATE,Wednesday
DATE,the holiday season
DATE,Monday
DATE,the past two weeks
DATE,June 15
DATE,"at least Jan. 15, 2022"
DATE,November
DATE,November
DATE,Wednesday
DATE,March
DATE,late October
DATE,Wednesday
DATE,Wednesday
DATE,less than a month
DATE,Nov. 24
DATE,Two days later
DATE,Nov. 18
DATE,Nov. 18
DATE,just two years
DATE,a year
DATE,Tuesday
DATE,seven-day
DATE,daily
DATE,Dec. 3
DATE,June
DATE,early July
DATE,weeks
DATE,late summer
DATE,the past 28 days
DATE,normal holiday season
DATE,the next three to four weeks
DATE,early 2021
DATE,this year
DATE,one year ago
DATE,this week
DATE,2021
DATE,2020
DATE,more than 20 years
DATE,50-year-olds
DATE,Tuesday
DATE,the week of Dec. 6
DATE,Monday
DATE,the fall
DATE,Dec. 18
DATE,Dec. 14
DATE,the past 20 months
DATE,10-day
DATE,winter
DATE,last day
DATE,Dec. 7
DATE,Dec. 11 to 18
DATE,Friday
DATE,Friday
DATE,weeks
DATE,the past two weeks
DATE,Tuesday
DATE,Thursday
DATE,"Dec. 2, 2021"
DATE,Thursday
DATE,"Dec. 2, 2021"
DATE,Thursday
DATE,one day
DATE,67-year-old
DATE,November 25
DATE,Tuesday
DATE,Thursday
DATE,a day
DATE,Nov. 24
DATE,Nov. 22
DATE,Nov. 19 to 21
DATE,a day
DATE,6 year-old
DATE,Nov. 3
DATE,6 year-old
DATE,Nov. 3
DATE,under five
DATE,early next year
DATE,5-11
DATE,under 5
DATE,5 to 11
DATE,under five
DATE,2-5
DATE,six months to two years
DATE,the first of the year before
DATE,5-11
DATE,5-11
DATE,a day
DATE,15-year-old
DATE,15
DATE,Wednesday
DATE,November 22
DATE,Nov. 21
DATE,Nov. 22
DATE,Nov. 25
DATE,three days later
DATE,Nov. 29
DATE,six-month
DATE,last week
DATE,Wednesday
DATE,Nov. 24
DATE,Two days later
DATE,One week
DATE,Wednesday
DATE,Monday
DATE,Monday
DATE,Monday
DATE,6 months
DATE,2 months
DATE,50
DATE,Sunday
DATE,July
DATE,July
DATE,Wednesday
DATE,early days
DATE,days
DATE,weeks
DATE,last week
DATE,Wednesday
DATE,Oct. 18
DATE,Oct. 18
DATE,Wednesday
DATE,March 1
DATE,2024
DATE,last week
DATE,last week
DATE,Sunday
DATE,Monday
DATE,last week
DATE,recent days
DATE,Monday
DATE,6 months
DATE,2 months
DATE,50
DATE,Sunday
DATE,Monday
DATE,2021
DATE,the year
DATE,2021
DATE,"March 5, 2021"
DATE,age 2
DATE,age 2
DATE,"July 16, 2021"
DATE,2020
DATE,2020
DATE,September
DATE,12-year-old
DATE,"Sept. 12, 2021"
DATE,September
DATE,September
DATE,March
DATE,"April 16, 2021"
DATE,"Dec. 29, 2020"
DATE,"Dec. 29, 2020"
DATE,2021
DATE,"June 23, 2021"
DATE,2021
DATE,2019
DATE,"Nov. 19, 2021"
DATE,July
DATE,2019
DATE,July
DATE,2019
DATE,November
DATE,"June 4, 2021"
DATE,"Sept. 21, 2021"
DATE,"Jan. 29, 2021"
DATE,Friday
DATE,Christmas Day
DATE,Friday
DATE,Christmas Day
DATE,The holiday season
DATE,Dec. 25
DATE,Christmas Day
DATE,Saturday
DATE,the day
DATE,yesterday
DATE,recent weeks
DATE,Monday
DATE,just five days
DATE,at least 10 days
DATE,Friday
DATE,daily
DATE,recent days
DATE,Tuesday
DATE,Thursday
DATE,Christmas Eve
DATE,winter
DATE,10 days to 5 days
DATE,Thursday
DATE,7 days
DATE,5 days
DATE,the holiday season
DATE,Christmas
DATE,Friday
DATE,Christmas
DATE,Friday
DATE,Christmas Eve
DATE,a second year
DATE,Christmas
DATE,nearly two years
DATE,8
DATE,Friday
DATE,Christmas Eve
DATE,Friday
DATE,75-year-old
DATE,Christmas
DATE,two years
DATE,this year
DATE,winter
DATE,Christmas
DATE,Friday
DATE,winter
DATE,Christmas
DATE,Friday
DATE,Christmas Eve and
DATE,Christmas Day
DATE,Christmas
DATE,Christmas Eve Mass
DATE,last year
DATE,Christmas
DATE,Friday
DATE,Christmas
DATE,Friday
DATE,two people per day
DATE,Christmas
DATE,the next few days
DATE,Christmas
DATE,recent days
DATE,daily
DATE,41
DATE,24 days
DATE,Christmas
DATE,Christmas Eve
DATE,Christmas
DATE,Christmas Eve
DATE,daily
DATE,the holidays
DATE,Christmas
DATE,55
DATE,Christmas
DATE,a year ago
DATE,This year
DATE,Christmas Eve
DATE,Friday
DATE,Christmas Eve
DATE,Friday
DATE,Christmas Eve
DATE,Friday
DATE,Christmas holiday
DATE,Friday
DATE,2020
DATE,the year
DATE,Christmas Eve
DATE,Christmas Eve
DATE,85-year-old
DATE,last year
DATE,this year
DATE,this week
DATE,2020
DATE,the second day in a row
DATE,Friday
DATE,daily
DATE,Thursday
DATE,Friday
DATE,July
DATE,Christmas Eve Mass
DATE,Christmas Eve Mass
DATE,the last two years
DATE,2
DATE,8
DATE,Thanksgiving
DATE,a couple weeks
DATE,2
DATE,8
DATE,Thanksgiving
DATE,a couple weeks
DATE,2-year-old
DATE,Thanksgiving
DATE,Monday
DATE,Thanksgiving
DATE,December holidays
DATE,8-year-old
DATE,16 years
DATE,11-year-old
DATE,Thanksgiving
DATE,11-year-old
DATE,5-11 year-olds
DATE,Thanksgiving
DATE,the end of November
DATE,2-year-old
DATE,8-year-old
DATE,the day before
DATE,10 days
DATE,at least a week
DATE,the age of COVID
DATE,mid-April
DATE,a few weeks
DATE,2020
DATE,the first weekend
DATE,Thanksgiving
DATE,8
DATE,2
DATE,Thanksgiving
DATE,nearly two weeks
DATE,8
DATE,2
DATE,Thanksgiving
DATE,nearly two weeks
DATE,Dec. 13
DATE,a few more days before
DATE,Christmas
DATE,a few days
DATE,Thanksgiving
DATE,2020
DATE,Christmas
DATE,Dec. 21
DATE,the following day
DATE,8-year-old
DATE,six months
DATE,two weeks
DATE,last month
DATE,last month
DATE,this second holiday season
DATE,Christmas
DATE,this week
DATE,Friday
DATE,Saturday
DATE,Friday
DATE,last week
DATE,a Christmas Day
DATE,nearly two years
DATE,Friday
DATE,Saturday
DATE,Thursday
DATE,10 days
DATE,5 days
DATE,Thursday
DATE,Thanksgiving
DATE,Christmas
DATE,Dec. 20 through Jan. 3
DATE,Each week
DATE,these days
DATE,three days
DATE,a miserable
DATE,five days
DATE,November
DATE,day one
DATE,Monday
DATE,Monday
DATE,Christmas
DATE,Wednesday
DATE,Wednesday
DATE,Wednesday
DATE,Tuesday
DATE,January
DATE,the end of this week
DATE,Tuesday
DATE,Monday
DATE,Wednesday
DATE,Thursday
DATE,Thursday
DATE,Wednesday
DATE,the week
DATE,this winter
DATE,"Dec. 2, 2021"
DATE,"December 2, 2021"
DATE,this winter
DATE,Tuesday
DATE,Thursday
DATE,"December 2, 2021"
DATE,Thursday
DATE,one day
DATE,Oct. 18
DATE,"December 1, 2021"
DATE,Tuesday
DATE,"December 25, 2021"
DATE,this week
DATE,Friday
DATE,Christmas Day
DATE,"December 25, 2021"
DATE,Christmas Eve
DATE,"December 25, 2021"
DATE,this past summer's
DATE,"December 24, 2021"
DATE,just three days
DATE,winter
DATE,last month
DATE,"December 24, 2021"
DATE,Friday
DATE,"July 29, 2021"
DATE,"December 24, 2021"
DATE,the last year
DATE,Monday
DATE,"December 24, 2021"
DATE,the end of the month
DATE,"December 23, 2021"
DATE,five days
DATE,the end of the month
DATE,Wednesday
DATE,"December 22, 2021"
DATE,Tuesday
DATE,"December 22, 2021"
DATE,about six weeks
DATE,June 8
DATE,"December 22, 2021"
DATE,nearly two years
DATE,2020
DATE,the year before
DATE,Tuesday
DATE,"December 21, 2021"
DATE,January
DATE,Monday
DATE,"December 20, 2021"
DATE,a week
DATE,"December 20, 2021"
DATE,Dec. 13
DATE,"December 20, 2021"
DATE,Aug. 14
DATE,"December 19, 2021"
DATE,"December 19, 2021"
DATE,"December 19, 2021"
DATE,Dec. 2020
DATE,"December 19, 2021"
DATE,May
DATE,Sunday
DATE,"December 19, 2021"
DATE,12 years
DATE,"December 18, 2021"
DATE,just weeks
DATE,"December 18, 2021"
DATE,Nearly two years
DATE,March
DATE,2020
DATE,an additional 5 to 29 million
DATE,2021
DATE,2019
DATE,2020
DATE,25 years
DATE,2021
DATE,months
DATE,weekly
DATE,mid-December
DATE,every five days
DATE,this year
DATE,the past week
DATE,days
DATE,the end of the month
DATE,the end of the month
DATE,five days
DATE,the end of the month
DATE,Wednesday
DATE,Today
DATE,Thursday
DATE,four days
DATE,at least three months
DATE,five days
DATE,a safer holiday season
DATE,Monday
DATE,Monday
DATE,Tuesday
DATE,Jan. 3
DATE,last winter's
DATE,months
DATE,just a week ago
DATE,the next week
DATE,two weeks
DATE,weekly
DATE,November
DATE,early August
DATE,earlier this month
DATE,Monday
DATE,one day
DATE,mid-January
DATE,between January and May.
DATE,Jan. 15
DATE,one month later
DATE,between the ages of 5-11
DATE,March 1
DATE,May 1
DATE,weekly
DATE,Wednesday
DATE,days
